reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
a862bc4e-3727-432c-b482-52e4965a7e49,Flower,https://play-lh.googleusercontent.com/a/ACg8ocIWPrbwK00-mOEPFvhqighsEsxGN0Mpc15Xg6ZibFA3w2iIxg=mo,상담센터가 최악임 제대로 된 상황 설명이 없이 무조건 고객탓함,1,1,0.9.81,2025-02-19 13:47:45,,,0.9.81
bd15f849-cb52-4460-b954-e535e5bf8e26,박서연,https://play-lh.googleusercontent.com/a/ACg8ocIjFawSw6smKJ3LEgWfsfadxWQPlmEu_vVrNobW7jGYKRUtsQ=mo,네트워크 오류나서 복구했더니 필기가 날라감. 내 필기 돌려줘요. 다른건 좋음.,4,0,0.9.80,2025-02-13 11:45:10,,,0.9.80
77ff6678-2d55-49cc-9eef-0f2b86e0a6e5,얍얍,https://play-lh.googleusercontent.com/a/ACg8ocKSRsOfQcw8XKJ6SEU1ibTrT2jx97nXeNo3OE50HScsg8gA2A=mo,S펜 버튼으로 지우개로 전환하는 기능 제발,3,0,,2024-10-16 22:36:26,,,
76d7215c-09cd-46c7-8cb8-813820a0955c,[],https://play-lh.googleusercontent.com/a/ACg8ocJ7ZAPBq8HEAtJLQEqqPNAvyDS7i4fFI6Vk1QSZWqgn8-nqWA=mo,"앱오류가 너무 많아요 소리가 안들리는것,화면 끊김 등등,, 비대면으로 과외하는거면 이런것좀 신경잘써주세요",1,8,0.9.77,2024-07-27 20:06:30,,,0.9.77
2cbbef7a-8267-4164-8302-8fa8ffca5a06,쭈쭈바,https://play-lh.googleusercontent.com/a-/ALV-UjVXVjjPpkfcSv1rvbIDxaSt3Q-I3qKZWta_1KvkGvOOAVDRebUr,두명이상 자녀시 불편함,1,0,,2024-07-04 15:58:50,,,
505ac0fc-d0cf-4a49-a165-57206f0d1fca,Serena,https://play-lh.googleusercontent.com/a-/ALV-UjXxUnaCAOyXSHt2HOp8LFd4ZU_ppHvc4d2EbLUv5EdGoOGw8Vw-,고객센터든 상담센터든 응대가 아주 최악입니다. 상식적이지 않음,1,11,0.9.69,2024-03-27 18:43:52,,,0.9.69
8df88921-d698-4b83-8d77-eeb6fc46a9b5,안채연,https://play-lh.googleusercontent.com/a/ACg8ocLthn7G169duFsf0OU6pJMWAMWwpvlsZJ3sWTYTEEbsA5UEfA=mo,왜 이젠 수업할 때 블루투스 기기가 연결이 안 되나요? 전처럼 에어팟 끼고 수업하고 싶어요,4,7,0.9.62,2024-02-06 19:53:50,,,0.9.62
4303aa26-0c9f-45da-a7ce-80958fa5eb7a,송지원,https://play-lh.googleusercontent.com/a-/ALV-UjVYiIXg-0NkCZ1zJCEuEQocj-7Jo9YXUBq_pbdiPRw2KSCJHkkf,제가 처음에 학생으로 가입했었는데 이제 선생님으로 전환하고싶은데 학생에서 선생님으로 전환이 안되는데 어떻게해야하나요?,5,7,0.9.68,2024-01-30 17:40:22,,,0.9.68
e261c899-bfda-4424-8393-ed41701a78fd,황정선,https://play-lh.googleusercontent.com/a-/ALV-UjX6UYm7BTvK5gXy95meEpF6JNFXDEEGDMc0n0PuE0CQgg9pHYM,황지원 소파아공주님,5,0,0.9.61,2023-12-07 20:13:26,,,0.9.61
9ea8d3b4-5030-47e0-b97c-ceec988c6ddd,김민서,https://play-lh.googleusercontent.com/a/ACg8ocLVcA7ZjtTndDA5y-3AoD-hmHB5xu1BAHEh4ahSX71XGY_pDw=mo,아이패드나 삼성테블릿 펜 자체의 지우개 기능을 쓸 수 있으면 좋겠어요. 매번 지우개 클릭하고 펜 클릭하는게 다소 번거로워요,5,19,0.9.53,2023-09-18 12:20:52,,,0.9.53
